Afghanistan Afghani,Afghanistan,AFN,,1547,,,60b,,,TRUE
Albania Lek,Albania,ALL,Lek,76,101,107,4c,65,6b,TRUE
Argentina Peso,Argentina,ARS,$,36,,,24,,,TRUE
Aruba Guilder,Aruba,AWG,ƒ,402,,,192,,,TRUE
Australia Dollar,Australia,AUD,$,36,,,24,,,TRUE
Azerbaijan New Manat,Azerbaijan,AZN,,1084,1072,1085,43c,430,43d,TRUE
Bahamas Dollar,Bahamas,BSD,$,36,,,24,,,TRUE
Barbados Dollar,Barbados,BBD,$,36,,,24,,,TRUE
Belarus Ruble,Belarus,BYR,p.,112,46,,70,2e,,TRUE
Belize Dollar,Belize,BZD,BZ$,66,90,36,42,5a,24,TRUE
Bermuda Dollar,Bermuda,BMD,$,36,,,24,,,TRUE
Bolivia Boliviano,Bolivia,BOB,$b,36,98,,24,62,,TRUE
Bosnia and Herzegovina Convertible Marka,Bosnia and Herzegovina,BAM,KM,75,77,,4b,4d,,TRUE
Botswana Pula,Botswana,BWP,P,80,,,50,,,TRUE
Brazil Real,Brazil,BRL,R$,82,36,,52,24,,TRUE
Brunei Darussalam Dollar,Brunei Darussalam,BND,$,36,,,24,,,TRUE
Bulgaria Lev,Bulgaria,BGN,,1083,1074,,43b,432,,TRUE
Cambodia Riel,Cambodia,KHR,,6107,,,17db,,,TRUE
Canada Dollar,Canada,CAD,$,36,,,24,,,TRUE
Cayman Islands Dollar,Cayman Islands,KYD,$,36,,,24,,,TRUE
Chile Peso,Chile,CLP,$,36,,,24,,,TRUE
China Yuan Renminbi,China,CNY,¥,165,,,a5,,,TRUE
Colombia Peso,Colombia,COP,$,36,,,24,,,TRUE
Costa Rica Colon,Costa Rica,CRC,,8353,,,20a1,,,TRUE
Croatia Kuna,Croatia,HRK,kn,107,110,,6b,6e,,TRUE
Cuba Peso,Cuba,CUP,,8369,,,20b1,,,TRUE
Czech Republic Koruna,Czech Republic,CZK,K,75,269,,4b,10d,,TRUE
Denmark Krone,Denmark,DKK,kr,107,114,,6b,72,,TRUE
Dominican Republic Peso,Dominican Republic,DOP,RD$,82,68,36,52,44,24,TRUE
East Caribbean Dollar,East Caribbean,XCD,$,36,,,24,,,TRUE
Egypt Pound,Egypt,EGP,£,163,,,a3,,,TRUE
El Salvador Colon,El Salvador,SVC,$,36,,,24,,,TRUE
Estonia Kroon,Estonia,EEK,kr,107,114,,6b,72,,TRUE
Euro Member Countries,France,EUR,€,8364,,,20ac,,,TRUE
Falkland Islands (Malvinas) Pound,Falkland Islands,FKP,£,163,,,a3,,,TRUE
Fiji Dollar,Fiji,FJD,$,36,,,24,,,TRUE
Ghana Cedi,Ghana,GHC,¢,162,,,a2,,,TRUE
Gibraltar Pound,Gibraltar,GIP,£,163,,,a3,,,TRUE
Guatemala Quetzal,Guatemala,GTQ,Q,81,,,51,,,TRUE
Guernsey Pound,Guernsey,GGP,£,163,,,a3,,,TRUE
Guyana Dollar,Guyana,GYD,$,36,,,24,,,TRUE
Honduras Lempira,Honduras,HNL,L,76,,,4c,,,TRUE
Hong Kong Dollar,Hong Kong,HKD,$,36,,,24,,,TRUE
Hungary Forint,Hungary,HUF,Ft,70,116,,46,74,,TRUE
Iceland Krona,Iceland,ISK,kr,107,114,,6b,72,,TRUE
India Rupee,India,INR,,,,,,,,TRUE
Indonesia Rupiah,Indonesia,IDR,Rp,82,112,,52,70,,TRUE
Iran Rial,Iran (Islamic Republic of),IRR,,65020,,,fdfc,,,TRUE
Isle of Man Pound,Isle of Man,IMP,£,163,,,a3,,,TRUE
Israel Shekel,Israel,ILS,,8362,,,20aa,,,TRUE
Jamaica Dollar,Jamaica,JMD,J$,74,36,,4a,24,,TRUE
Japan Yen,Japan,JPY,¥,165,,,a5,,,TRUE
Jersey Pound,Jersey,JEP,£,163,,,a3,,,TRUE
Kazakhstan Tenge,Kazakhstan,KZT,,1083,1074,,43b,432,,TRUE
Korea (North) Won,Korea Democratic People's Rep. (North Korea),KPW,,8361,,,20a9,,,TRUE
Korea (South) Won,Korea Republic of (South Korea),KRW,,8361,,,20a9,,,TRUE
Kyrgyzstan Som,Kyrgyzstan,KGS,,1083,1074,,43b,432,,TRUE
Laos Kip,Lao People's Democratic Republic,LAK,,8365,,,20ad,,,TRUE
Latvia Lat,Latvia,LVL,Ls,76,115,,4c,73,,TRUE
Lebanon Pound,Lebanon,LBP,£,163,,,a3,,,TRUE
Liberia Dollar,Liberia,LRD,$,36,,,24,,,TRUE
Lithuania Litas,Lithuania,LTL,Lt,76,116,,4c,74,,TRUE
Macedonia Denar,Macedonia Rep. of,MKD,,1076,1077,1085,434,435,43d,TRUE
Malaysia Ringgit,Malaysia,MYR,RM,82,77,,52,4d,,TRUE
Mauritius Rupee,Mauritius,MUR,,8360,,,20a8,,,TRUE
Mexico Peso,Mexico,MXN,$,36,,,24,,,TRUE
Mongolia Tughrik,Mongolia,MNT,,8366,,,20ae,,,TRUE
Mozambique Metical,Mozambique,MZN,MT,77,84,,4d,54,,TRUE
Namibia Dollar,Namibia,NAD,$,36,,,24,,,TRUE
Nepal Rupee,Nepal,NPR,,8360,,,20a8,,,TRUE
Netherlands Antilles Guilder,Netherlands Antilles,ANG,ƒ,402,,,192,,,TRUE
New Zealand Dollar,New Zealand,NZD,$,36,,,24,,,TRUE
Nicaragua Cordoba,Nicaragua,NIO,C$,67,36,,43,24,,TRUE
Nigeria Naira,Nigeria,NGN,,8358,,,20a6,,,TRUE
Norway Krone,Norway,NOK,kr,107,114,,6b,72,,TRUE
Oman Rial,Oman,OMR,,65020,,,fdfc,,,TRUE
Pakistan Rupee,Pakistan,PKR,,8360,,,20a8,,,TRUE
Panama Balboa,Panama,PAB,B/.,66,47,46,42,2f,2e,TRUE
Paraguay Guarani,Paraguay,PYG,Gs,71,115,,47,73,,TRUE
Peru Nuevo Sol,Peru,PEN,S/.,83,47,46,53,2f,2e,TRUE
Philippines Peso,Philippines,PHP,,8369,,,20b1,,,TRUE
Poland Zloty,Poland,PLN,z,122,322,,7a,142,,TRUE
Qatar Riyal,Qatar,QAR,,65020,,,fdfc,,,TRUE
Romania New Leu,Romania,RON,lei,108,101,105,6c,65,69,TRUE
Russia Ruble,Russian Federation,RUB,,1088,1091,1073,440,443,431,TRUE
Saint Helena Pound,Saint Helena,SHP,£,163,,,a3,,,TRUE
Saudi Arabia Riyal,Saudi Arabia,SAR,,65020,,,fdfc,,,TRUE
Serbia Dinar,Serbia,RSD,.,1044,1080,1095,414,438,43d,TRUE
Seychelles Rupee,Seychelles,SCR,,8360,,,20a8,,,TRUE
Singapore Dollar,Singapore,SGD,$,36,,,24,,,TRUE
Solomon Islands Dollar,Solomon Islands,SBD,$,36,,,24,,,TRUE
Somalia Shilling,Somalia,SOS,S,83,,,53,,,TRUE
South Africa Rand,South Africa,ZAR,R,82,,,52,,,TRUE
Sri Lanka Rupee,Sri Lanka,LKR,,8360,,,20a8,,,TRUE
Suriname Dollar,Suriname,SRD,$,36,,,24,,,TRUE
Sweden Krona,Sweden,SEK,kr,107,114,,6b,72,,TRUE
Switzerland Franc,Switzerland,CHF,CHF,67,72,70,43,48,46,TRUE
Syria Pound,Syria Syrian Arab Republic,SYP,£,163,,,a3,,,TRUE
Taiwan New Dollar,Taiwan (Republic of China),TWD,NT$,78,84,36,4e,54,24,TRUE
Thailand Baht,Thailand,THB,,3647,,,e3f,,,TRUE
Trinidad and Tobago Dollar,Trinidad and Tobago,TTD,TT$,84,84,36,54,54,24,TRUE
Turkey Lira,Turkey,TRL,,8356,,,20a4,,,TRUE
Tuvalu Dollar,Tuvalu,TVD,$,36,,,24,,,TRUE
Ukraine Hryvnia,Ukraine,UAH,,8372,,,20b4,,,TRUE
United Kingdom Pound,United Kingdom,GBP,£,163,,,a3,,,TRUE
United States Dollar,United States,USD,$,36,,,24,,,TRUE
Uruguay Peso,Uruguay,UYU,$U,36,85,,24,55,,TRUE
Uzbekistan Som,Uzbekistan,UZS,,1083,1074,,43b,432,,TRUE
Venezuela Bolivar,Venezuela,VEF,Bs,66,115,,42,73,,TRUE
Viet Nam Dong,Vietnam,VND,,8363,,,20ab,,,TRUE
Yemen Rial,Yemen,YER,,65020,,,fdfc,,,TRUE
Zimbabwe Dollar,Zimbabwe,ZWD,Z$,90,36,,5a,24,,TRUE
